
4.exe:     file format pei-x86-64
 1400045b0 30000000 00000000 00000000 00000000  0...............
 1400045c0 4743433a 2028474e 55292031 342e312e  GCC: (GNU) 14.1.
 1400045d0 30000000 00000000 00000000 00000000  0...............
 1400045e0 4743433a 2028474e 55292031 342e312e  GCC: (GNU) 14.1.
 1400045f0 30000000 00000000 00000000 00000000  0...............
 140004600 4743433a 2028474e 55292031 342e312e  GCC: (GNU) 14.1.
 140004610 30000000 00000000 00000000 00000000  0...............
 140004620 4743433a 2028474e 55292031 342e312e  GCC: (GNU) 14.1.
 140004630 30000000 00000000 00000000 00000000  0...............
 140004640 4743433a 2028474e 55292031 342e312e  GCC: (GNU) 14.1.
 140004650 30000000 00000000 00000000 00000000  0...............
 140004660 4743433a 2028474e 55292031 342e312e  GCC: (GNU) 14.1.
 140004670 30000000 00000000 00000000 00000000  0...............
 140004680 4743433a 2028474e 55292031 342e312e  GCC: (GNU) 14.1.
 140004690 30000000 00000000 00000000 00000000  0...............
 1400046a0 4743433a 2028474e 55292031 342e312e  GCC: (GNU) 14.1.
 1400046b0 30000000 00000000 00000000 00000000  0...............
 1400046c0 4743433a 2028474e 55292031 342e312e  GCC: (GNU) 14.1.
 1400046d0 30000000 00000000 00000000 00000000  0...............
 1400046e0 4743433a 2028474e 55292031 342e312e  GCC: (GNU) 14.1.
 1400046f0 30000000 00000000 00000000 00000000  0...............
 140004700 4743433a 2028474e 55292031 342e312e  GCC: (GNU) 14.1.
 140004710 30000000 00000000 00000000 00000000  0...............
 140004720 4743433a 2028474e 55292031 342e312e  GCC: (GNU) 14.1.
 140004730 30000000 00000000 00000000 00000000  0...............
 140004740 4743433a 2028474e 55292031 342e312e  GCC: (GNU) 14.1.
 140004750 30000000 00000000 00000000 00000000  0...............
 140004760 4743433a 2028474e 55292031 342e312e  GCC: (GNU) 14.1.
 140004770 30000000 00000000 00000000 00000000  0...............
 140004780 4743433a 2028474e 55292031 342e312e  GCC: (GNU) 14.1.
 140004790 30000000 00000000 00000000 00000000  0...............
 1400047a0 4743433a 2028474e 55292031 342e312e  GCC: (GNU) 14.1.
 1400047b0 30000000 00000000 00000000 00000000  0...............
 1400047c0 4743433a 2028474e 55292031 342e312e  GCC: (GNU) 14.1.
 1400047d0 30000000 00000000 00000000 00000000  0...............
 1400047e0 4743433a 2028474e 55292031 342e312e  GCC: (GNU) 14.1.
 1400047f0 30000000 00000000 00000000 00000000  0...............
 140004800 4743433a 2028474e 55292031 342e312e  GCC: (GNU) 14.1.
 140004810 30000000 00000000 00000000 00000000  0...............
 140004820 4743433a 2028474e 55292031 342e312e  GCC: (GNU) 14.1.
 140004830 30000000 00000000 00000000 00000000  0...............
 140004840 4743433a 2028474e 55292031 342e312e  GCC: (GNU) 14.1.
 140004850 30000000 00000000 00000000 00000000  0...............
 140004860 4743433a 2028474e 55292031 342e312e  GCC: (GNU) 14.1.
 140004870 30000000 00000000 00000000 00000000  0...............
Contents of section .pdata:
 140005000 00100000 01100000 00600000 01100000  .........`......
 140005010 e8100000 04600000 e8100000 31110000  .....`......1...
 140005020 0c600000 31110000 fd120000 14600000  .`..1........`..
 140005030 fd120000 1a130000 28600000 1a130000  ........(`......
 140005040 35130000 48600000 35130000 49130000  5...H`..5...I...
 140005050 68600000 50130000 5c130000 70600000  h`..P...\...p`..
 140005060 5c130000 5d130000 74600000 60130000  \...]...t`..`...
 140005070 91130000 78600000 a0130000 c4130000  ....x`..........
 140005080 84600000 c4130000 0e140000 8c600000  .`...........`..
 140005090 0e140000 24140000 98600000 30140000  ....$....`..0...
 1400050a0 33140000 9c600000 40140000 5c140000  3....`..@...\...
 1400050b0 a0600000 5c140000 b4140000 a8600000  .`..\........`..
 1400050c0 b4140000 b7140000 b4600000 c0140000  .........`......
 1400050d0 9a150000 b8600000 a0150000 a3150000  .....`..........
 1400050e0 cc600000 b0150000 14160000 d0600000  .`...........`..
 1400050f0 14160000 5a170000 d8600000 5a170000  ....Z....`..Z...
 140005100 bb190000 e8600000 c0190000 011a0000  .....`..........
 140005110 fc600000 011a0000 0d1a0000 04610000  .`...........a..
 140005120 101a0000 581b0000 08610000 601b0000  ....X....a..`...
 140005130 bd1b0000 14610000 bd1b0000 281c0000  .....a......(...
 140005140 20610000 281c0000 9d1c0000 2c610000   a..(.......,a..
 140005150 9d1c0000 581d0000 38610000 601d0000  ....X...8a..`...
 140005160 841d0000 40610000 841d0000 c11d0000  ....@a..........
 140005170 44610000 c11d0000 311e0000 48610000  Da......1...Ha..
 140005180 311e0000 641e0000 58610000 641e0000  1...d...Xa..d...
 140005190 8a1e0000 60610000 8a1e0000 df1e0000  ....`a..........
 1400051a0 68610000 df1e0000 031f0000 70610000  ha..........pa..
 1400051b0 031f0000 421f0000 78610000 421f0000  ....B...xa..B...
 1400051c0 ab1f0000 80610000 f01f0000 fb1f0000  .....a..........
 1400051d0 88610000 00200000 0b200000 8c610000  .a... ... ...a..
 1400051e0 10200000 18200000 90610000 18200000  . ... ...a... ..
 1400051f0 23200000 94610000 30200000 49200000  # ...a..0 ..I ..
 140005200 98610000 40210000 45210000 a0610000  .a..@!..E!...a..
Contents of section .xdata:
 140006000 01000000 01040100 04420000 01040100  .........B......
 140006010 04620000 010e0800 0e320a30 09600870  .b.......2.0.`.p
 140006020 075006c0 04d002e0 09040100 04420000  .P...........B..
 140006030 50200000 01000000 01130000 14130000  P ..............
 140006040 101a0000 14130000 09040100 04420000  .............B..
 140006050 50200000 01000000 1e130000 2f130000  P ........../...
 140006060 101a0000 2f130000 01040100 04420000  ..../........B..
 140006070 01000000 01000000 01080305 08520403  .............R..
 140006080 01500000 01040100 04420000 01060300  .P.......B......
 140006090 06420230 01600000 01000000 01000000  .B.0.`..........
 1400060a0 01040100 04420000 01060300 06420230  .....B.......B.0
 1400060b0 01600000 01000000 01170800 17880700  .`..............
 1400060c0 11780600 0c680500 07011100 01000000  .x...h..........
 1400060d0 01050200 05720130 010a0600 0a920630  .....r.0.......0
 1400060e0 05600470 035002c0 01110845 11030c82  .`.p.P.....E....
 1400060f0 08300760 067005c0 03d00150 01040100  .0.`.p.....P....
 140006100 04a20000 01000000 01060300 06420230  .............B.0
 140006110 01600000 01070400 07320330 02600170  .`.......2.0.`.p
 140006120 01070400 07320330 02600170 01060300  .....2.0.`.p....
 140006130 06420230 01600000 01050200 05320130  .B.0.`.......2.0
 140006140 01000000 01000000 01080500 08420430  .............B.0
 140006150 03600270 01500000 01040100 04420000  .`.p.P.......B..
 140006160 01040100 04420000 01040100 04420000  .....B.......B..
 140006170 01040100 04420000 01040100 04420000  .....B.......B..
 140006180 01050200 05320130 01000000 01000000  .....2.0........
 140006190 01000000 01000000 01050200 05320130  .............2.0
 1400061a0 01000000                             ....            
Contents of section .idata:
 140008000 40800000 00000000 00000000 78840000  @...........x...
 140008010 58810000 98800000 00000000 00000000  X...............
 140008020 e4840000 b0810000 00000000 00000000  ................
 140008030 00000000 00000000 00000000 00000000  ................
 140008040 70820000 00000000 88820000 00000000  p...............
 140008050 a0820000 00000000 b0820000 00000000  ................
 140008060 cc820000 00000000 e4820000 00000000  ................
 140008070 02830000 00000000 0a830000 00000000  ................
 140008080 18830000 00000000 2a830000 00000000  ........*.......
 140008090 00000000 00000000 3a830000 00000000  ........:.......
 1400080a0 52830000 00000000 62830000 00000000  R.......b.......
 1400080b0 6e830000 00000000 7c830000 00000000  n.......|.......
 1400080c0 8e830000 00000000 a2830000 00000000  ................
 1400080d0 b0830000 00000000 ba830000 00000000  ................
 1400080e0 c6830000 00000000 d0830000 00000000  ................
 1400080f0 dc830000 00000000 e6830000 00000000  ................
 140008100 ee830000 00000000 f8830000 00000000  ................
 140008110 00840000 00000000 0a840000 00000000  ................
 140008120 12840000 00000000 1a840000 00000000  ................
 140008130 24840000 00000000 2e840000 00000000  $...............
 140008140 38840000 00000000 42840000 00000000  8.......B.......
 140008150 00000000 00000000 70820000 00000000  ........p.......
 140008160 88820000 00000000 a0820000 00000000  ................
 140008170 b0820000 00000000 cc820000 00000000  ................
 140008180 e4820000 00000000 02830000 00000000  ................
 140008190 0a830000 00000000 18830000 00000000  ................
 1400081a0 2a830000 00000000 00000000 00000000  *...............
 1400081b0 3a830000 00000000 52830000 00000000  :.......R.......
 1400081c0 62830000 00000000 6e830000 00000000  b.......n.......
 1400081d0 7c830000 00000000 8e830000 00000000  |...............
 1400081e0 a2830000 00000000 b0830000 00000000  ................
 1400081f0 ba830000 00000000 c6830000 00000000  ................
 140008200 d0830000 00000000 dc830000 00000000  ................
 140008210 e6830000 00000000 ee830000 00000000  ................
 140008220 f8830000 00000000 00840000 00000000  ................
 140008230 0a840000 00000000 12840000 00000000  ................
 140008240 1a840000 00000000 24840000 00000000  ........$.......
 140008250 2e840000 00000000 38840000 00000000  ........8.......
 140008260 42840000 00000000 00000000 00000000  B...............
 140008270 19014465 6c657465 43726974 6963616c  ..DeleteCritical
 140008280 53656374 696f6e00 3d01456e 74657243  Section.=.EnterC
 140008290 72697469 63616c53 65637469 6f6e0000  riticalSection..
 1400082a0 74024765 744c6173 74457272 6f720000  t.GetLastError..
 1400082b0 7a03496e 69746961 6c697a65 43726974  z.InitializeCrit
 1400082c0 6963616c 53656374 696f6e00 d6034c65  icalSection...Le
 1400082d0 61766543 72697469 63616c53 65637469  aveCriticalSecti
 1400082e0 6f6e0000 6f055365 74556e68 616e646c  on..o.SetUnhandl
 1400082f0 65644578 63657074 696f6e46 696c7465  edExceptionFilte
 140008300 72007f05 536c6565 7000a205 546c7347  r...Sleep...TlsG
 140008310 65745661 6c756500 d1055669 72747561  etValue...Virtua
 140008320 6c50726f 74656374 0000d305 56697274  lProtect....Virt
 140008330 75616c51 75657279 00003800 5f5f435f  ualQuery..8.__C_
 140008340 73706563 69666963 5f68616e 646c6572  specific_handler
 140008350 00005200 5f5f6765 746d6169 6e617267  ..R.__getmainarg
 140008360 73005300 5f5f696e 6974656e 76005400  s.S.__initenv.T.
 140008370 5f5f696f 625f6675 6e630000 61005f5f  __iob_func..a.__
 140008380 7365745f 6170705f 74797065 00006300  set_app_type..c.
 140008390 5f5f7365 74757365 726d6174 68657272  __setusermatherr
 1400083a0 00007800 5f616d73 675f6578 69740000  ..x._amsg_exit..
 1400083b0 89005f63 65786974 00009500 5f636f6d  .._cexit...._com
 1400083c0 6d6f6465 0000db00 5f666d6f 64650000  mode...._fmode..
 1400083d0 1d015f69 6e697474 65726d00 29025f6f  .._initterm.)._o
 1400083e0 6e657869 74008703 61626f72 74009803  nexit...abort...
 1400083f0 63616c6c 6f630000 a5036578 69740000  calloc....exit..
 140008400 b9036670 72696e74 6600bc03 66707574  ..fprintf...fput
 140008410 7300c003 66726565 0000fd03 6d616c6c  s...free....mall
 140008420 6f630000 25047369 676e616c 00003c04  oc..%.signal..<.
 140008430 7374726c 656e0000 3f047374 726e636d  strlen..?.strncm
 140008440 70006004 76667072 696e7466 00000000  p.`.vfprintf....
 140008450 00800000 00800000 00800000 00800000  ................
 140008460 00800000 00800000 00800000 00800000  ................
 140008470 00800000 00800000 4b45524e 454c3332  ........KERNEL32
 140008480 2e646c6c 00000000 14800000 14800000  .dll............
 140008490 14800000 14800000 14800000 14800000  ................
 1400084a0 14800000 14800000 14800000 14800000  ................
 1400084b0 14800000 14800000 14800000 14800000  ................
 1400084c0 14800000 14800000 14800000 14800000  ................
 1400084d0 14800000 14800000 14800000 14800000  ................
 1400084e0 14800000 6d737663 72742e64 6c6c0000  ....msvcrt.dll..
Contents of section .CRT:
 140009000 00000000 00000000 e8100040 01000000  ...........@....
 140009010 00000000 00000000 00000000 00000000  ................
 140009020 01100040 01000000 00000000 00000000  ...@............
 140009030 00000000 00000000 5c140040 01000000  ........\..@....
 140009040 40140040 01000000 00000000 00000000  @..@............
 140009050 00000000 00000000 00000000 00000000  ................
Contents of section .tls:
 14000a000 00000000 00000000 00000000 00000000  ................
Contents of section .reloc:
 14000b000 00200000 0c000000 58a10000 00300000  . ......X....0..
 14000b010 18000000 08a020a0 60a070a0 80a088a0  ...... .`.p.....
 14000b020 90a00000 00400000 48000000 20a040a0  .....@..H... .@.
 14000b030 48a050a0 58a030a3 40a350a3 60a370a3  H.P.X.0.@.P.`.p.
 14000b040 80a390a3 a0a3b0a3 c0a3d0a3 e0a3f0a3  ................
 14000b050 00a410a4 20a430a4 40a450a4 60a470a4  .... .0.@.P.`.p.
 14000b060 80a490a4 a0a4b0a4 c0a4d0a4 00900000  ................
 14000b070 10000000 08a020a0 38a040a0           ...... .8.@.    
Contents of section .debug_aranges:
 14000c000 2c000000 02000000 00000800 00000000  ,...............
 14000c010 b01f0040 01000000 32000000 00000000  ...@....2.......
 14000c020 00000000 00000000 00000000 00000000  ................
 14000c030 1c000000 02002800 00000800 00000000  ......(.........
 14000c040 00000000 00000000 00000000 00000000  ................
Contents of section .debug_info:
 14000d000 24000000 05000108 00000000 01000000  $...............
 14000d010 00b01f00 40010000 00320000 00002800  ....@....2....(.
 14000d020 00004700 00000180 f60f0000 05000108  ..G.............
 14000d030 14000000 07474e55 20433137 2031342e  .....GNU C17 14.
 14000d040 312e3020 2d6d7475 6e653d67 656e6572  1.0 -mtune=gener
 14000d050 6963202d 6d617263 683d7838 362d3634  ic -march=x86-64
 14000d060 202d6720 2d4f7320 2d4f3220 2d4f7320   -g -Os -O2 -Os 
 14000d070 2d666275 696c6469 6e672d6c 69626763  -fbuilding-libgc
 14000d080 63202d66 6e6f2d73 7461636b 2d70726f  c -fno-stack-pro
 14000d090 74656374 6f72001d 47000000 64000000  tector..G...d...
 14000d0a0 5c000000 02010663 68617200 0208076c  \......char....l
 14000d0b0 6f6e6720 6c6f6e67 20756e73 69676e65  ong long unsigne
 14000d0c0 6420696e 74000208 056c6f6e 67206c6f  d int....long lo
 14000d0d0 6e672069 6e740002 02077368 6f727420  ng int....short 
 14000d0e0 756e7369 676e6564 20696e74 00020405  unsigned int....
 14000d0f0 696e7400 0204056c 6f6e6720 696e7400  int....long int.
 14000d100 02040775 6e736967 6e656420 696e7400  ...unsigned int.
 14000d110 0204076c 6f6e6720 756e7369 676e6564  ...long unsigned
 14000d120 20696e74 00020108 756e7369 676e6564   int....unsigned
 14000d130 20636861 72000210 046c6f6e 6720646f   char....long do
 14000d140 75626c65 00020804 646f7562 6c650002  uble....double..
 14000d150 0404666c 6f617400 08083601 00000902  ..float...6.....
 14000d160 02057368 6f727420 696e7400 03697838  ..short int..ix8
 14000d170 365f7475 6e655f69 6e646963 657300d8  6_tune_indices..
 14000d180 00000026 01480e00 00015838 365f5455  ...&.H....X86_TU
 14000d190 4e455f53 43484544 554c4500 00015838  NE_SCHEDULE...X8
 14000d1a0 365f5455 4e455f50 41525449 414c5f52  6_TUNE_PARTIAL_R
 14000d1b0 45475f44 4550454e 44454e43 59000101  EG_DEPENDENCY...
 14000d1c0 5838365f 54554e45 5f535345 5f504152  X86_TUNE_SSE_PAR
 14000d1d0 5449414c 5f524547 5f444550 454e4445  TIAL_REG_DEPENDE
 14000d1e0 4e435900 02015838 365f5455 4e455f53  NCY...X86_TUNE_S
 14000d1f0 53455f50 41525449 414c5f52 45475f46  SE_PARTIAL_REG_F
 14000d200 505f434f 4e564552 54535f44 4550454e  P_CONVERTS_DEPEN
 14000d210 44454e43 59000301 5838365f 54554e45  DENCY...X86_TUNE
 14000d220 5f535345 5f504152 5449414c 5f524547  _SSE_PARTIAL_REG
 14000d230 5f434f4e 56455254 535f4445 50454e44  _CONVERTS_DEPEND
 14000d240 454e4359 00040158 38365f54 554e455f  ENCY...X86_TUNE_
 14000d250 44455354 5f46414c 53455f44 45505f46  DEST_FALSE_DEP_F
 14000d260 4f525f47 4c430005 01583836 5f54554e  OR_GLC...X86_TUN
 14000d270 455f5353 455f5350 4c49545f 52454753  E_SSE_SPLIT_REGS
 14000d280 00060158 38365f54 554e455f 50415254  ...X86_TUNE_PART
 14000d290 49414c5f 464c4147 5f524547 5f535441  IAL_FLAG_REG_STA
 14000d2a0 4c4c0007 01583836 5f54554e 455f4d4f  LL...X86_TUNE_MO
 14000d2b0 56580008 01583836 5f54554e 455f4d45  VX...X86_TUNE_ME
 14000d2c0 4d4f5259 5f4d4953 4d415443 485f5354  MORY_MISMATCH_ST
 14000d2d0 414c4c00 09015838 365f5455 4e455f46  ALL...X86_TUNE_F
 14000d2e0 5553455f 434d505f 414e445f 4252414e  USE_CMP_AND_BRAN
 14000d2f0 43485f33 32000a01 5838365f 54554e45  CH_32...X86_TUNE
 14000d300 5f465553 455f434d 505f414e 445f4252  _FUSE_CMP_AND_BR
 14000d310 414e4348 5f363400 0b015838 365f5455  ANCH_64...X86_TU
 14000d320 4e455f46 5553455f 434d505f 414e445f  NE_FUSE_CMP_AND_
 14000d330 4252414e 43485f53 4f464c41 4753000c  BRANCH_SOFLAGS..
 14000d340 01583836 5f54554e 455f4655 53455f41  .X86_TUNE_FUSE_A
 14000d350 4c555f41 4e445f42 52414e43 48000d01  LU_AND_BRANCH...
 14000d360 5838365f 54554e45 5f414343 554d554c  X86_TUNE_ACCUMUL
 14000d370 4154455f 4f555447 4f494e47 5f415247  ATE_OUTGOING_ARG
 14000d380 53000e01 5838365f 54554e45 5f50524f  S...X86_TUNE_PRO
 14000d390 4c4f4755 455f5553 494e475f 4d4f5645  LOGUE_USING_MOVE
 14000d3a0 000f0158 38365f54 554e455f 4550494c  ...X86_TUNE_EPIL
 14000d3b0 4f475545 5f555349 4e475f4d 4f564500  OGUE_USING_MOVE.
 14000d3c0 10015838 365f5455 4e455f55 53455f4c  ..X86_TUNE_USE_L
 14000d3d0 45415645 00110158 38365f54 554e455f  EAVE...X86_TUNE_
 14000d3e0 50555348 5f4d454d 4f525900 12015838  PUSH_MEMORY...X8
 14000d3f0 365f5455 4e455f53 494e474c 455f5055  6_TUNE_SINGLE_PU
 14000d400 53480013 01583836 5f54554e 455f444f  SH...X86_TUNE_DO
 14000d410 55424c45 5f505553 48001401 5838365f  UBLE_PUSH...X86_
 14000d420 54554e45 5f53494e 474c455f 504f5000  TUNE_SINGLE_POP.
 14000d430 15015838 365f5455 4e455f44 4f55424c  ..X86_TUNE_DOUBL
 14000d440 455f504f 50001601 5838365f 54554e45  E_POP...X86_TUNE
 14000d450 5f504144 5f53484f 52545f46 554e4354  _PAD_SHORT_FUNCT
 14000d460 494f4e00 17015838 365f5455 4e455f50  ION...X86_TUNE_P
 14000d470 41445f52 45545552 4e530018 01583836  AD_RETURNS...X86
 14000d480 5f54554e 455f464f 55525f4a 554d505f  _TUNE_FOUR_JUMP_
 14000d490 4c494d49 54001901 5838365f 54554e45  LIMIT...X86_TUNE
 14000d4a0 5f534f46 54574152 455f5052 45464554  _SOFTWARE_PREFET
 14000d4b0 4348494e 475f4245 4e454649 4349414c  CHING_BENEFICIAL
 14000d4c0 001a0158 38365f54 554e455f 4c43505f  ...X86_TUNE_LCP_
 14000d4d0 5354414c 4c001b01 5838365f 54554e45  STALL...X86_TUNE
 14000d4e0 5f524541 445f4d4f 44494659 001c0158  _READ_MODIFY...X
 14000d4f0 38365f54 554e455f 5553455f 494e4344  86_TUNE_USE_INCD
 14000d500 4543001d 01583836 5f54554e 455f494e  EC...X86_TUNE_IN
 14000d510 54454745 525f4446 4d4f4445 5f4d4f56  TEGER_DFMODE_MOV
 14000d520 4553001e 01583836 5f54554e 455f4f50  ES...X86_TUNE_OP
 14000d530 545f4147 55001f01 5838365f 54554e45  T_AGU...X86_TUNE
 14000d540 5f41564f 49445f4c 45415f46 4f525f41  _AVOID_LEA_FOR_A
 14000d550 44445200 20015838 365f5455 4e455f53  DDR. .X86_TUNE_S
 14000d560 4c4f575f 494d554c 5f494d4d 33325f4d  LOW_IMUL_IMM32_M
 14000d570 454d0021 01583836 5f54554e 455f534c  EM.!.X86_TUNE_SL
 14000d580 4f575f49 4d554c5f 494d4d38 00220158  OW_IMUL_IMM8.".X
 14000d590 38365f54 554e455f 41564f49 445f4d45  86_TUNE_AVOID_ME
 14000d5a0 4d5f4f50 4e445f46 4f525f43 4d4f5645  M_OPND_FOR_CMOVE
 14000d5b0 00230158 38365f54 554e455f 53494e47  .#.X86_TUNE_SING
 14000d5c0 4c455f53 5452494e 474f5000 24015838  LE_STRINGOP.$.X8
 14000d5d0 365f5455 4e455f50 52454645 525f4b4e  6_TUNE_PREFER_KN
 14000d5e0 4f574e5f 5245505f 4d4f5653 425f5354  OWN_REP_MOVSB_ST
 14000d5f0 4f534200 25015838 365f5455 4e455f4d  OSB.%.X86_TUNE_M
 14000d600 4953414c 49474e45 445f4d4f 56455f53  ISALIGNED_MOVE_S
 14000d610 5452494e 475f5052 4f5f4550 494c4f47  TRING_PRO_EPILOG
 14000d620 55455300 26015838 365f5455 4e455f55  UES.&.X86_TUNE_U
 14000d630 53455f53 41484600 27015838 365f5455  SE_SAHF.'.X86_TU
 14000d640 4e455f55 53455f43 4c544400 28015838  NE_USE_CLTD.(.X8
 14000d650 365f5455 4e455f55 53455f42 54002901  6_TUNE_USE_BT.).
 14000d660 5838365f 54554e45 5f41564f 49445f46  X86_TUNE_AVOID_F
 14000d670 414c5345 5f444550 5f464f52 5f424d49  ALSE_DEP_FOR_BMI
 14000d680 002a0158 38365f54 554e455f 41444a55  .*.X86_TUNE_ADJU
 14000d690 53545f55 4e524f4c 4c002b01 5838365f  ST_UNROLL.+.X86_
 14000d6a0 54554e45 5f4f4e45 5f49465f 434f4e56  TUNE_ONE_IF_CONV
 14000d6b0 5f494e53 4e002c01 5838365f 54554e45  _INSN.,.X86_TUNE
 14000d6c0 5f41564f 49445f4d 46454e43 45002d01  _AVOID_MFENCE.-.
 14000d6d0 5838365f 54554e45 5f455850 414e445f  X86_TUNE_EXPAND_
 14000d6e0 41425300 2e015838 365f5455 4e455f55  ABS...X86_TUNE_U
 14000d6f0 53455f48 494d4f44 455f4649 4f50002f  SE_HIMODE_FIOP./
 14000d700 01583836 5f54554e 455f5553 455f5349  .X86_TUNE_USE_SI
 14000d710 4d4f4445 5f46494f 50003001 5838365f  MODE_FIOP.0.X86_
 14000d720 54554e45 5f555345 5f464652 45455000  TUNE_USE_FFREEP.
 14000d730 31015838 365f5455 4e455f45 58545f38  1.X86_TUNE_EXT_8
 14000d740 30333837 5f434f4e 5354414e 54530032  0387_CONSTANTS.2
 14000d750 01583836 5f54554e 455f4745 4e455241  .X86_TUNE_GENERA
 14000d760 4c5f5245 47535f53 53455f53 50494c4c  L_REGS_SSE_SPILL
 14000d770 00330158 38365f54 554e455f 5353455f  .3.X86_TUNE_SSE_
 14000d780 554e414c 49474e45 445f4c4f 41445f4f  UNALIGNED_LOAD_O
 14000d790 5054494d 414c0034 01583836 5f54554e  PTIMAL.4.X86_TUN
 14000d7a0 455f5353 455f554e 414c4947 4e45445f  E_SSE_UNALIGNED_
 14000d7b0 53544f52 455f4f50 54494d41 4c003501  STORE_OPTIMAL.5.
 14000d7c0 5838365f 54554e45 5f535345 5f504143  X86_TUNE_SSE_PAC
 14000d7d0 4b45445f 53494e47 4c455f49 4e534e5f  KED_SINGLE_INSN_
 14000d7e0 4f505449 4d414c00 36015838 365f5455  OPTIMAL.6.X86_TU
 14000d7f0 4e455f53 53455f54 5950454c 4553535f  NE_SSE_TYPELESS_
 14000d800 53544f52 45530037 01583836 5f54554e  STORES.7.X86_TUN
 14000d810 455f5353 455f4c4f 4144305f 42595f50  E_SSE_LOAD0_BY_P
 14000d820 584f5200 38015838 365f5455 4e455f49  XOR.8.X86_TUNE_I
 14000d830 4e544552 5f554e49 545f4d4f 5645535f  NTER_UNIT_MOVES_
 14000d840 544f5f56 45430039 01583836 5f54554e  TO_VEC.9.X86_TUN
 14000d850 455f494e 5445525f 554e4954 5f4d4f56  E_INTER_UNIT_MOV
 14000d860 45535f46 524f4d5f 56454300 3a015838  ES_FROM_VEC.:.X8
 14000d870 365f5455 4e455f49 4e544552 5f554e49  6_TUNE_INTER_UNI
 14000d880 545f434f 4e564552 53494f4e 53003b01  T_CONVERSIONS.;.
 14000d890 5838365f 54554e45 5f53504c 49545f4d  X86_TUNE_SPLIT_M
 14000d8a0 454d5f4f 504e445f 464f525f 46505f43  EM_OPND_FOR_FP_C
 14000d8b0 4f4e5645 52545300 3c015838 365f5455  ONVERTS.<.X86_TU
 14000d8c0 4e455f55 53455f56 4543544f 525f4650  NE_USE_VECTOR_FP
 14000d8d0 5f434f4e 56455254 53003d01 5838365f  _CONVERTS.=.X86_
 14000d8e0 54554e45 5f555345 5f564543 544f525f  TUNE_USE_VECTOR_
 14000d8f0 434f4e56 45525453 003e0158 38365f54  CONVERTS.>.X86_T
 14000d900 554e455f 534c4f57 5f505348 55464200  UNE_SLOW_PSHUFB.
 14000d910 3f015838 365f5455 4e455f41 564f4944  ?.X86_TUNE_AVOID
 14000d920 5f344259 54455f50 52454649 58455300  _4BYTE_PREFIXES.
 14000d930 40015838 365f5455 4e455f55 53455f47  @.X86_TUNE_USE_G
 14000d940 41544845 525f3250 41525453 00410158  ATHER_2PARTS.A.X
 14000d950 38365f54 554e455f 5553455f 53434154  86_TUNE_USE_SCAT
 14000d960 5445525f 32504152 54530042 01583836  TER_2PARTS.B.X86
 14000d970 5f54554e 455f5553 455f4741 54484552  _TUNE_USE_GATHER
 14000d980 5f345041 52545300 43015838 365f5455  _4PARTS.C.X86_TU
 14000d990 4e455f55 53455f53 43415454 45525f34  NE_USE_SCATTER_4
 14000d9a0 50415254 53004401 5838365f 54554e45  PARTS.D.X86_TUNE
 14000d9b0 5f555345 5f474154 4845525f 38504152  _USE_GATHER_8PAR
 14000d9c0 54530045 01583836 5f54554e 455f5553  TS.E.X86_TUNE_US
 14000d9d0 455f5343 41545445 525f3850 41525453  E_SCATTER_8PARTS
 14000d9e0 00460158 38365f54 554e455f 41564f49  .F.X86_TUNE_AVOI
 14000d9f0 445f3132 38464d41 5f434841 494e5300  D_128FMA_CHAINS.
 14000da00 47015838 365f5455 4e455f41 564f4944  G.X86_TUNE_AVOID
 14000da10 5f323536 464d415f 43484149 4e530048  _256FMA_CHAINS.H
 14000da20 01583836 5f54554e 455f4156 4f49445f  .X86_TUNE_AVOID_
 14000da30 35313246 4d415f43 4841494e 53004901  512FMA_CHAINS.I.
 14000da40 5838365f 54554e45 5f563244 465f5245  X86_TUNE_V2DF_RE
 14000da50 44554354 494f4e5f 50524546 45525f48  DUCTION_PREFER_H
 14000da60 41444450 44004a01 5838365f 54554e45  ADDPD.J.X86_TUNE
 14000da70 5f415658 3235365f 554e414c 49474e45  _AVX256_UNALIGNE
 14000da80 445f4c4f 41445f4f 5054494d 414c004b  D_LOAD_OPTIMAL.K
 14000da90 01583836 5f54554e 455f4156 58323536  .X86_TUNE_AVX256
 14000daa0 5f554e41 4c49474e 45445f53 544f5245  _UNALIGNED_STORE
 14000dab0 5f4f5054 494d414c 004c0158 38365f54  _OPTIMAL.L.X86_T
 14000dac0 554e455f 41565832 35365f53 504c4954  UNE_AVX256_SPLIT
 14000dad0 5f524547 53004d01 5838365f 54554e45  _REGS.M.X86_TUNE
 14000dae0 5f415658 3132385f 4f505449 4d414c00  _AVX128_OPTIMAL.
 14000daf0 4e015838 365f5455 4e455f41 56583235  N.X86_TUNE_AVX25
 14000db00 365f4f50 54494d41 4c004f01 5838365f  6_OPTIMAL.O.X86_
 14000db10 54554e45 5f415658 3531325f 53504c49  TUNE_AVX512_SPLI
 14000db20 545f5245 47530050 01583836 5f54554e  T_REGS.P.X86_TUN
 14000db30 455f4156 58323536 5f4d4f56 455f4259  E_AVX256_MOVE_BY
 14000db40 5f504945 43455300 51015838 365f5455  _PIECES.Q.X86_TU
 14000db50 4e455f41 56583235 365f5354 4f52455f  NE_AVX256_STORE_
